open-time,open,high,low,close,volume
2024-02-14 09:00:00,7475376.42,7822000.78,7411639.7,7792289.41,3343624616.46
2024-02-15 09:00:00,7792289.41,7919935.46,7709730.37,7796295.89,3012799010.18
2024-02-16 09:00:00,7796295.89,7907245.86,7783957.77,7853997.5,2059479854.16
2024-02-17 09:00:00,7853997.5,7856418.35,7611155.89,7770857.04,1633172239.58
2024-02-18 09:00:00,7770857.04,7856686.02,7700039.13,7816862.68,982729455.43
2024-02-19 09:00:00,7816862.68,7875159.33,7790007.13,7797415.87,1702387463.09
2024-02-20 09:00:00,7797415.87,7953883.33,7650063.88,7846570.49,2852902271.35
2024-02-21 09:00:00,7846570.49,7861357.59,7638580.13,7804929.43,1851225416.29
2024-02-22 09:00:00,7804929.43,7826651.56,7680583.17,7730927.31,1427698343.47
2024-02-23 09:00:00,7730927.31,7758672.97,7612339.34,7643910.91,1400426477.32
2024-02-24 09:00:00,7643910.91,7774975.93,7619451.81,7759967.1,795879171.19
2024-02-25 09:00:00,7759967.1,7802135.12,7722833.51,7775966.06,845399169.23
2024-02-26 09:00:00,7775966.06,8255895.17,7693034.46,8194105.77,2732991705.23
2024-02-27 09:00:00,8194105.77,8650058.35,8194075.36,8591489.88,4200585230.89
2024-02-28 09:00:00,8591489.88,9602262.85,8549913.23,9423325.1,8079181328.04
2024-02-29 09:00:00,9423325.1,9540376.51,9052568.26,9175402.73,6319513877.38
2024-03-01 09:00:00,9175402.73,9463748.9,9152739.07,9379984.62,3071759904.38
2024-03-02 09:00:00,9379984.62,9379984.62,9257946.69,9303520.52,1607030912.32
2024-03-03 09:00:00,9303520.52,9480026.05,9247072.52,9476547.58,1970058298.42
2024-03-04 09:00:00,9476547.58,10298959.67,9362286.12,10278230.07,6911328816.47
2024-03-05 09:00:00,10278230.07,10333204.33,9010184.96,9642359.65,8470471872.96
2024-03-06 09:00:00,9642359.65,10137563.04,9429413.65,9879950.92,5382554211.75
2024-03-07 09:00:00,9879950.92,10064341.71,9769235.48,9902529.93,2641082107.67
2024-03-08 09:00:00,9902529.93,10288773.09,9804877.49,10054175.33,3309921344.57
2024-03-09 09:00:00,10054175.33,10111049.85,10022641.07,10095681.7,901829374.69
2024-03-10 09:00:00,10095681.7,10295986.91,10080085.78,10168434.68,2275471953.6
2024-03-11 09:00:00,10168434.68,10658251.06,9949375.34,10559730.7,6707144372.55
2024-03-12 09:00:00,10559730.7,10788999.31,10244746.41,10574982.33,5020018007.98
2024-03-13 09:00:00,10574982.33,10898348.66,10555008.28,10828014.13,3633707862.68
2024-03-14 09:00:00,10828014.13,10922831.2,10240709.38,10653536.7,4955711272.39
2024-03-15 09:00:00,10653536.7,10764306.44,9832402.62,10365928.87,6499872018.28
2024-03-16 09:00:00,10365928.87,10453973.59,9673507.84,9739864.23,3443668762.97
2024-03-17 09:00:00,9739864.23,10270857.92,9623634.33,10200986.37,3635456999.42
2024-03-18 09:00:00,10200986.37,10289346.57,9945678.1,10084910.66,3084548677.24
2024-03-19 09:00:00,10084910.66,10148808.89,9310466.9,9376368.87,5891675113.21
2024-03-20 09:00:00,9376368.87,10302210.1,9238075.86,10228642.68,5760964781.87
2024-03-21 09:00:00,10228642.68,10283628.38,9823159.19,9946940.29,3426065150.46
2024-03-22 09:00:00,9946940.29,10107478.31,9486459.86,9709640.72,3528548496.42
2024-03-23 09:00:00,9709640.72,10000792.98,9575548.51,9710807.03,1700051173.09
2024-03-24 09:00:00,9710807.03,10192262.74,9682608.25,10150490.4,2484177899.26
2024-03-25 09:00:00,10150490.4,10750367.35,10033728.06,10567315.71,5372145061.74
2024-03-26 09:00:00,10567315.71,10810527.51,10501277.8,10619172.16,3840430898.6
2024-03-27 09:00:00,10619172.16,10838626.16,10379158.35,10533303.53,4170749925.48
2024-03-28 09:00:00,10533303.53,10817604.36,10478392.21,10727997.66,2799912407.26
2024-03-29 09:00:00,10727997.66,10739173.55,10505471.01,10629894.76,1872061359.62
2024-03-30 09:00:00,10629894.76,10668944.98,10565917.55,10575206.28,1120756612.85
2024-03-31 09:00:00,10575206.28,10799999.47,10561604.13,10799999.47,2077065801.92
2024-04-01 09:00:00,10799999.47,10799999.47,10392411.06,10600972.07,3061603801.37
2024-04-02 09:00:00,10600972.07,10600972.07,9834987.16,9981113.28,4793932756.45
2024-04-03 09:00:00,9981113.28,10187536.92,9842063.05,10043824.33,2591251502.36
2024-04-04 09:00:00,10043824.33,10520095.71,9915814.79,10395795.07,2603897045.14
2024-04-05 09:00:00,10395795.07,10400942.48,10043783.83,10298194.53,2456113276.08
2024-04-06 09:00:00,10298194.53,10559982.62,10259769.61,10448498.27,1204863508.56
2024-04-07 09:00:00,10448498.27,10672838.47,10440003.22,10529781.53,1556702366.22
2024-04-08 09:00:00,10529781.53,11000817.41,10500044.32,10860434.1,4168736100.66
2024-04-09 09:00:00,10860434.1,10886388.43,10376399.71,10516804.05,3540956042.15
2024-04-10 09:00:00,10516804.05,10874130.02,10315334.25,10798335.62,3560074671.9
2024-04-11 09:00:00,10798335.62,10899345.54,10684733.91,10750954.18,3151041956.89
2024-04-12 09:00:00,10750954.18,10910319.89,10246209.57,10376707.1,4948454303.15
2024-04-13 09:00:00,10376707.1,10490577.46,9596626.85,9978733.64,4083513516.46
2024-04-14 09:00:00,9978733.64,10136061.19,9615418.69,10120658.83,3904976196.3
2024-04-15 09:00:00,10120658.83,10339150.67,9678212.66,9849979.68,3250276661.23
2024-04-16 09:00:00,9849979.68,9978795.14,9605912.45,9905005.65,2877028635.7
2024-04-17 09:00:00,9905005.65,10006447.94,9302222.04,9493395.51,3464130195.97
2024-04-18 09:00:00,9493395.51,9927417.3,9428991.06,9844657.17,3486460826.58
2024-04-19 09:00:00,9844657.17,10133740.72,9212779.01,9888590.57,5518145655.84
2024-04-20 09:00:00,9888590.57,10119430.71,9782437.65,10063585.4,1621851320.13
2024-04-21 09:00:00,10063585.4,10169337.99,9965512.43,10049048.23,1284992882.67
2024-04-22 09:00:00,10049048.23,10411840.7,10008022.11,10365897.21,2503145911.48
2024-04-23 09:00:00,10365897.21,10420205.59,10227873.92,10297180.89,1845596599.04
2024-04-24 09:00:00,10297180.89,10398504.01,9910005.97,10007085.62,2463674566.72
2024-04-25 09:00:00,10007085.62,10154567.9,9794095.54,10046184.96,2381331430.93
2024-04-26 09:00:00,10046184.96,10175186.99,9966337.19,10091575.3,1967157783.5
2024-04-27 09:00:00,10091575.3,10102480.06,9920095.22,10039865.23,1164214554.09
2024-04-28 09:00:00,10039865.23,10152936.64,9934445.56,9993402.98,956789397.94
2024-04-29 09:00:00,9993402.98,10099017.5,9656704.02,9982088.83,3693463480.25
2024-04-30 09:00:00,9982088.83,10127851.09,9400206.96,9628019.66,3078142710.88
2024-05-01 09:00:00,9628019.66,9645475.34,8833885.43,9114333.12,5098530207.14
2024-05-02 09:00:00,9114333.12,9171396.18,8948145.2,9069459.38,2700070757.32
2024-05-03 09:00:00,9069459.38,9706834.66,9044393.02,9633784.26,3039512862.34
2024-05-04 09:00:00,9633784.26,9882084.31,9611162.55,9787164.69,1542647292.61
2024-05-05 09:00:00,9787164.69,9889745.83,9638011.51,9842282.74,1225872922.26
2024-05-06 09:00:00,9842282.74,10067876.07,9672356.98,9754473.04,2651140962.89
2024-05-07 09:00:00,9754473.04,9945843.16,9672594.7,9675272.85,2067300739.09
2024-05-08 09:00:00,9675272.85,9795180.27,9490151.27,9527839.37,2197466433.2
2024-05-09 09:00:00,9527839.37,9856511.33,9473888.16,9803540.35,2117231410.09
2024-05-10 09:00:00,9803540.35,9893064.23,9414632.19,9509516.99,2911955338.21
2024-05-11 09:00:00,9509516.99,9595284.89,9458967.93,9500606.7,767861610.41
2024-05-12 09:00:00,9500606.7,9648420.71,9482027.25,9603255.17,783496384.41
2024-05-13 09:00:00,9603255.17,9906627.63,9504193.86,9831301.14,2560571463.06
2024-05-14 09:00:00,9831301.14,9860613.73,9581193.59,9664508.49,2594670754.86
2024-05-15 09:00:00,9664508.49,10285595.72,9632663.64,10217621.58,3719285134.45
2024-05-16 09:00:00,10217621.58,10323829.62,10054570.74,10161148.73,2604128366.0
2024-05-17 09:00:00,10161148.73,10490640.29,10160558.43,10441428.9,2245957036.24
2024-05-18 09:00:00,10441428.9,10486808.37,10393970.32,10439411.39,898470638.16
2024-05-19 09:00:00,10439411.39,10542574.52,10274131.43,10349602.61,1552663508.23
2024-05-20 09:00:00,10349602.61,11137596.09,10330760.81,11121447.65,4523079617.19
2024-05-21 09:00:00,11121447.65,11197222.97,10814916.89,10960828.11,2057095323.15
2024-05-22 09:00:00,10960828.11,11041501.56,10822034.53,10831022.83,426389749.62
2024-05-23 09:00:00,10831022.83,10974779.36,10472259.97,10681556.22,537830488.74
2024-05-24 09:00:00,10681556.22,10860359.22,10507276.14,10749664.94,463006456.11
2024-05-25 09:00:00,10749664.94,10918343.84,10749343.28,10880973.93,105322022.11
2024-05-26 09:00:00,10880973.93,10906480.41,10712247.91,10758827.31,117204602.98
2024-05-27 09:00:00,10758827.31,11121390.07,10735031.48,10905979.12,310520205.47
2024-05-28 09:00:00,10905979.12,10933167.19,10612805.02,10765544.32,387303073.67
2024-05-29 09:00:00,10765544.32,10890707.89,10623738.27,10679227.91,223930203.65
2024-05-30 09:00:00,10679227.91,10887185.84,10591177.36,10751431.47,413537316.43
2024-05-31 09:00:00,10751431.47,10836958.99,10498013.99,10630201.08,459135022.73
2024-06-01 09:00:00,10630201.08,10689579.01,10601106.15,10670173.02,108722954.84
2024-06-02 09:00:00,10670173.02,10762474.79,10605197.3,10670652.4,130359078.58
2024-06-03 09:00:00,10670652.4,10996112.53,10652851.3,10760099.33,551040590.86
2024-06-04 09:00:00,10760099.33,10995068.88,10666470.27,10945736.99,459048408.87
2024-06-05 09:00:00,10945736.99,11203936.8,10937466.9,11092082.32,636645272.28
2024-06-06 09:00:00,11092082.32,11184351.42,10983156.41,11066242.94,280860703.73
2024-06-07 09:00:00,11066242.94,11238301.64,10832208.26,10949120.96,443368586.83
2024-06-08 09:00:00,10949120.96,10973407.46,10897583.05,10906764.91,159755739.04
2024-06-09 09:00:00,10906764.91,10970969.19,10864739.53,10946765.45,168535640.3
2024-06-10 09:00:00,10946765.45,11026976.33,10901268.14,10954253.92,250047413.51
2024-06-11 09:00:00,10954253.92,10976940.81,10453713.14,10621994.66,424089890.29
2024-06-12 09:00:00,10621994.66,10984116.89,10555220.5,10732483.92,469390172.03
2024-06-13 09:00:00,10732483.92,10750458.74,10425730.46,10530636.8,458699079.58
2024-06-14 09:00:00,10530636.8,10647152.57,10253627.01,10414884.67,537732770.3
2024-06-15 09:00:00,10414884.67,10469833.21,10387651.46,10439166.38,152140421.97
2024-06-16 09:00:00,10439166.38,10558846.74,10421369.78,10522681.31,142512819.58
2024-06-17 09:00:00,10522681.31,10612877.99,10307046.32,10503520.42,342828415.87
2024-06-18 09:00:00,10503520.42,10510794.15,10149401.05,10296996.2,484655794.82
2024-06-19 09:00:00,10296996.2,10401815.36,10249367.78,10284443.86,245630748.38
2024-06-20 09:00:00,10284443.86,10540348.3,10275097.67,10335007.41,264209394.76
2024-06-21 09:00:00,10335007.41,10364259.2,10044265.05,10259964.83,389213232.31
2024-06-22 09:00:00,10259964.83,10324985.52,10234945.1,10284992.77,107861903.47
2024-06-23 09:00:00,10284992.77,10329256.45,10125203.76,10126591.77,146673203.39
2024-06-24 09:00:00,10126591.77,10143757.45,9358246.32,9645381.31,540161956.55
2024-06-25 09:00:00,9645381.31,10095536.07,9633708.72,9875542.81,456425129.46
2024-06-26 09:00:00,9875542.81,9999681.1,9773769.63,9786825.93,366340191.92
2024-06-27 09:00:00,9786825.93,10006444.91,9749909.32,9909141.86,284768441.42
2024-06-28 09:00:00,9909141.86,10019736.14,9683897.57,9736894.44,311080768.83
2024-06-29 09:00:00,9736894.44,9870141.92,9733289.28,9828947.86,153761986.04
2024-06-30 09:00:00,9828947.86,10119708.27,9780959.73,10105487.63,149503865.15
2024-07-01 09:00:00,10105487.63,10308436.23,10074096.64,10168710.43,331473055.06
2024-07-02 09:00:00,10168710.43,10332192.57,9994779.88,10042052.4,241773195.41
2024-07-03 09:00:00,10042052.4,10073968.73,9641417.6,9753139.01,675373349.69
2024-07-04 09:00:00,9753139.01,9774240.52,9165082.9,9233066.74,676214810.72
2024-07-05 09:00:00,9233066.74,9375866.34,8660457.2,9124327.75,1987094678.05
2024-07-06 09:00:00,9124327.75,9392067.32,9022687.12,9350460.2,231167294.3
2024-07-07 09:00:00,9350460.2,9393006.89,8966875.86,8973567.77,139512640.62
2024-07-08 09:00:00,8973567.77,9350619.18,8743807.68,9125557.72,1023654221.68
2024-07-09 09:00:00,9125557.72,9398484.08,9078937.35,9368402.4,443720429.81
2024-07-10 09:00:00,9368402.4,9587211.1,9252927.92,9342186.14,364515313.74
2024-07-11 09:00:00,9342186.14,9557135.62,9074212.94,9095553.04,431877715.19
2024-07-12 09:00:00,9095553.04,9253249.29,9043487.27,9190019.96,320599669.74
2024-07-13 09:00:00,9190019.96,9438773.06,9156927.76,9365161.83,264092197.61
2024-07-14 09:00:00,9365161.83,9689162.61,9365161.83,9632812.35,459263186.27
2024-07-15 09:00:00,9632812.35,10259877.82,9613131.93,10248165.13,586557928.02
2024-07-16 09:00:00,10248165.13,10338327.05,9902648.83,10306549.36,820643863.27
2024-07-17 09:00:00,10306549.36,10501434.89,9991559.69,9993334.26,668628953.22
2024-07-18 09:00:00,9993334.26,10499544.88,9963857.01,10077874.06,713692066.8
2024-07-19 09:00:00,10077874.06,10614640.13,9979659.69,10499083.26,774646811.75
2024-07-20 09:00:00,10499083.26,10640739.41,10434631.16,10583484.29,459062683.22
2024-07-21 09:00:00,10583484.29,10753055.14,10394934.71,10718355.07,362660446.61
2024-07-22 09:00:00,10718355.07,10800026.86,10469600.55,10615120.11,545738282.06
2024-07-23 09:00:00,10615120.11,10669984.71,10217620.16,10301519.26,831757497.76
2024-07-24 09:00:00,10301519.26,10384128.76,10030580.64,10074874.03,815784655.99
2024-07-25 09:00:00,10074874.03,10201096.87,9740794.68,10121977.11,1168259323.96
2024-07-26 09:00:00,10121977.11,10499869.11,10121972.02,10450846.81,633608384.41
2024-07-27 09:00:00,10450846.81,10691404.18,10267207.68,10445115.43,704342951.84
2024-07-28 09:00:00,10445115.43,10528901.35,10350312.85,10528901.35,456026757.61
2024-07-29 09:00:00,10528901.35,10776072.54,10281260.69,10319226.52,754695905.79
2024-07-30 09:00:00,10319226.52,10413752.03,10038223.54,10125689.48,589397403.92
2024-07-31 09:00:00,10125689.48,10197628.33,9703154.24,9709017.82,887149715.48
2024-08-01 09:00:00,9709017.82,9826394.88,9367301.41,9762940.78,911182278.1
2024-08-02 09:00:00,9762940.78,9803810.35,8983948.18,9009432.69,1029565124.32
2024-08-03 09:00:00,9009432.69,9218070.09,8792474.62,8928080.32,1175069340.37
2024-08-04 09:00:00,8928080.32,9044578.37,8430069.05,8469936.49,1139302683.08
2024-08-05 09:00:00,8469936.49,8491580.28,7078034.19,7900585.56,2955038155.26
2024-08-06 09:00:00,7900585.56,8289979.14,7871614.3,8119864.34,1180014171.59
2024-08-07 09:00:00,8119864.34,8534359.36,8009371.96,8068709.28,1399625781.02
2024-08-08 09:00:00,8068709.28,9264040.96,8011376.18,9124019.62,1575620778.25
2024-08-09 09:00:00,9124019.62,9124020.75,8737483.04,8942302.46,1159812431.06
2024-08-10 09:00:00,8942302.46,9016399.34,8869547.09,8954846.74,441972485.67
2024-08-11 09:00:00,8954846.74,9101785.43,8579308.29,8652876.94,385019313.83
2024-08-12 09:00:00,8652876.94,8972563.04,8512157.89,8742996.23,499066748.14
2024-08-13 09:00:00,8742996.23,9044249.32,8663990.06,8908493.71,540845997.75
2024-08-14 09:00:00,8908493.71,9077483.44,8643070.05,8675890.09,513201050.21
2024-08-15 09:00:00,8675890.09,8924140.2,8419512.63,8603673.66,712966655.67
2024-08-16 09:00:00,8603673.66,8838722.2,8522470.01,8702071.32,471131610.61
2024-08-17 09:00:00,8702071.32,8820044.6,8698072.37,8793899.81,180751024.69
2024-08-18 09:00:00,8793899.81,8908992.33,8669332.94,8674894.55,218645920.8
2024-08-19 09:00:00,8674894.55,8760622.31,8497019.28,8756235.05,512438381.49
2024-08-20 09:00:00,8756235.05,9045412.09,8567156.4,8605554.77,526456654.42
2024-08-21 09:00:00,8605554.77,8968813.17,8588511.55,8874477.97,550151055.26
2024-08-22 09:00:00,8874477.97,8991505.96,8739336.16,8843983.63,365131800.83
