open-time,open,high,low,close,volume
2024-08-23 09:00:00,8843983.63,9362250.31,8843577.0,9253556.93,671517785.77
2024-08-24 09:00:00,9253556.93,9332456.18,9194877.98,9284199.31,307055412.43
2024-08-25 09:00:00,9284199.31,9352920.65,9234001.19,9265668.53,271741262.59
2024-08-26 09:00:00,9265668.53,9287079.26,9095635.41,9101980.63,289274731.64
2024-08-27 09:00:00,9101980.63,9187423.56,8413261.67,8597855.75,373224450.74
2024-08-28 09:00:00,8597855.75,8746383.46,8403710.46,8548847.61,380583152.17
2024-08-29 09:00:00,8548847.61,8896336.59,8541724.18,8626519.94,241205544.98
2024-08-30 09:00:00,8626519.94,8723038.15,8464092.65,8656351.21,269545499.92
2024-08-31 09:00:00,8656351.21,8699907.17,8608835.37,8640451.13,55685373.72
2024-09-01 09:00:00,8640451.13,8653197.94,8393769.46,8407784.11,176850116.49
2024-09-02 09:00:00,8407784.11,8738889.39,8377853.93,8689059.54,237781339.59
2024-09-03 09:00:00,8689059.54,8790560.62,8372342.48,8374837.23,329732154.05
2024-09-04 09:00:00,8374837.23,8454735.96,8111755.86,8329243.05,503955907.55
2024-09-05 09:00:00,8329243.05,8387853.17,8009335.94,8073723.83,439105907.06
2024-09-06 09:00:00,8073723.83,8176666.17,7502287.9,7703808.62,639930510.81
2024-09-07 09:00:00,7703808.62,7830954.42,7679794.54,7726137.88,80101237.27
2024-09-08 09:00:00,7726137.88,7873527.61,7656317.31,7832821.97,86082851.41
2024-09-09 09:00:00,7832821.97,8306328.16,7820542.95,8187208.58,208902216.54
2024-09-10 09:00:00,8187208.58,8266044.72,8070225.32,8214043.64,187350156.53
2024-09-11 09:00:00,8214043.64,8255733.48,7871960.34,8191871.5,273612193.15
2024-09-12 09:00:00,8191871.5,8358334.63,8168771.4,8238997.43,295362998.97
2024-09-13 09:00:00,8238997.43,8547960.12,8132497.15,8546782.14,226532543.04
2024-09-14 09:00:00,8546782.14,8548218.59,8403684.8,8467386.62,106049677.14
2024-09-15 09:00:00,8467386.62,8520236.0,8279704.37,8338166.9,249225345.48
2024-09-16 09:00:00,8338166.9,8341490.23,8104550.45,8211692.48,255263447.03
2024-09-17 09:00:00,8211692.48,8693568.48,8122133.52,8565163.87,588636615.79
2024-09-18 09:00:00,8565163.87,8819130.97,8415286.66,8819070.84,733485062.09
2024-09-19 09:00:00,8819070.84,9130520.61,8819066.92,9007649.61,615973853.84
2024-09-20 09:00:00,9007649.61,9207450.88,8933008.34,9096957.81,603743736.26
2024-09-21 09:00:00,9096957.81,9131984.99,9046217.58,9115526.38,250005821.7
2024-09-22 09:00:00,9115526.38,9203030.98,8987192.35,9155642.79,338654741.09
2024-09-23 09:00:00,9155642.79,9332918.99,9026449.13,9099572.97,453614592.48
2024-09-24 09:00:00,9099572.97,9250375.77,9015105.12,9206428.29,474541320.38
2024-09-25 09:00:00,9206428.29,9289955.98,9124986.94,9141331.78,254358645.6
2024-09-26 09:00:00,9141331.78,9521881.34,9084315.14,9466996.55,439178588.05
2024-09-27 09:00:00,9466996.55,9602434.36,9342177.71,9374576.94,561554525.9
2024-09-28 09:00:00,9374576.94,9434280.44,9318440.64,9377268.2,105561533.42
2024-09-29 09:00:00,9377268.2,9391739.85,9321583.3,9376136.99,80992316.8
2024-09-30 09:00:00,9376136.99,9376136.99,9044776.65,9109624.57,278774691.35
2024-10-01 09:00:00,9109624.57,9273271.33,8675584.11,8764221.76,375098628.38
2024-10-02 09:00:00,8764221.76,9110956.19,8759174.75,8905561.09,377176246.93
2024-10-03 09:00:00,8905561.09,9044060.71,8804656.22,8943461.83,301420228.78
2024-10-04 09:00:00,8943461.83,9295696.84,8900078.82,9194205.36,328710985.64
2024-10-05 09:00:00,9194205.36,9283538.39,8790196.86,9248627.44,190886591.2
2024-10-06 09:00:00,9248627.44,9377647.91,9205586.44,9358402.5,116581495.01
2024-10-07 09:00:00,9358402.5,9519636.81,9201818.82,9229565.68,404142613.09
2024-10-08 09:00:00,9229565.68,9380558.33,9175214.24,9215286.94,273531163.44
2024-10-09 09:00:00,9215286.94,9312716.85,9027720.87,9055861.98,140768829.56
2024-10-10 09:00:00,9055861.98,9177882.36,8781286.43,8982126.16,251073900.43
2024-10-11 09:00:00,8982126.16,9453833.42,8946698.98,9327185.37,268423986.29
2024-10-12 09:00:00,9327185.37,9463659.59,9327185.05,9426767.9,104036706.83
2024-10-13 09:00:00,9426767.9,9440707.27,9264744.58,9386871.77,106296860.4
2024-10-14 09:00:00,9386871.77,9941924.3,9327764.81,9880773.13,473061994.84
2024-10-15 09:00:00,9880773.13,10105228.07,9681110.38,9989845.09,577935172.04
2024-10-16 09:00:00,9989845.09,10220019.29,9961424.08,10128288.32,443462696.98
2024-10-17 09:00:00,10128288.32,10174567.25,9991146.16,10121473.26,349461161.47
2024-10-18 09:00:00,10121473.26,10322047.68,10082789.09,10255161.95,309882300.36
2024-10-19 09:00:00,10255161.95,10279633.33,10188675.53,10235386.55,84020620.31
2024-10-20 09:00:00,10235386.55,10363853.6,10197998.87,10322825.0,245082918.05
2024-10-21 09:00:00,10322825.0,10375496.64,10056175.21,10156555.7,216788529.28
2024-10-22 09:00:00,10156555.7,10247949.35,10050792.76,10192417.3,274115366.0
2024-10-23 09:00:00,10192417.3,10254409.16,9962845.48,10187926.07,273278895.43
2024-10-24 09:00:00,10187926.07,10425925.65,10154845.8,10347436.17,390482788.63
2024-10-25 09:00:00,10347436.17,10448382.1,9999037.66,10171004.39,533290421.94
2024-10-26 09:00:00,10171004.39,10268224.32,10137591.09,10218857.31,156043002.08
2024-10-27 09:00:00,10218857.31,10430188.5,10198109.2,10394102.62,219262464.44
2024-10-28 09:00:00,10394102.62,10745219.78,10383950.86,10708736.06,421292312.91
2024-10-29 09:00:00,10708736.06,11277709.27,10673004.02,11149701.13,594558468.48
2024-10-30 09:00:00,11149701.13,11174729.11,10961173.58,11093827.2,485238913.58
2024-10-31 09:00:00,11093827.2,11131310.49,10604890.07,10694147.22,746632526.99
2024-11-01 09:00:00,10694147.22,10949986.23,10486300.19,10662043.42,559720656.57
2024-11-02 09:00:00,10662043.42,10716374.7,10591615.16,10636062.53,109342365.81
2024-11-03 09:00:00,10636062.53,10640628.84,10349206.2,10491742.69,257245297.89
2024-11-04 09:00:00,10491742.69,10597290.18,10197314.45,10345988.04,181648645.01
2024-11-05 09:00:00,10345988.04,10725778.1,10306010.54,10529624.36,300121670.77
2024-11-06 09:00:00,10529624.36,11770485.23,10522853.34,11658464.74,1324116751.31
2024-11-07 09:00:00,11658464.74,11748408.48,11455703.69,11640115.66,689252143.47
2024-11-08 09:00:00,11640115.66,11804329.7,11579700.97,11693553.54,652639540.64
2024-11-09 09:00:00,11693553.54,11752767.68,11597811.83,11723606.86,347082596.37
2024-11-10 09:00:00,11723606.86,12432701.43,11701077.47,12304875.88,1461275590.38
2024-11-11 09:00:00,12304875.88,13774230.75,12299560.58,13635162.75,2084257113.81
2024-11-12 09:00:00,13635162.75,13896968.16,13156573.92,13614561.58,2958758013.28
2024-11-13 09:00:00,13614561.58,14489333.66,13411079.57,14099933.72,3076264206.84
2024-11-14 09:00:00,14099933.72,14326946.87,13595813.65,13689797.28,2049653740.0
2024-11-15 09:00:00,13689797.28,14177627.12,13650929.62,14047959.66,1887174303.6
2024-11-16 09:00:00,14047959.66,14155871.62,13904870.08,13967259.37,1633172806.82
2024-11-17 09:00:00,13967259.37,14096169.45,13711512.22,13872670.55,1047881544.27
2024-11-18 09:00:00,13872670.55,14342542.11,13837077.85,14002580.94,1288690681.66
2024-11-19 09:00:00,14002580.94,14518177.84,13984064.61,14293297.43,1234070639.74
2024-11-20 09:00:00,14293297.43,14752636.72,14219491.23,14654926.78,1395273369.52
2024-11-21 09:00:00,14654926.78,15298448.75,14624448.22,15182550.76,1439945833.69
2024-11-22 09:00:00,15182550.76,15422135.48,14753899.84,15297615.18,1555567487.79
2024-11-23 09:00:00,15297615.18,15314043.08,15085517.04,15150375.97,1613753395.24
2024-11-24 09:00:00,15150375.97,15280332.69,14798181.79,15114320.34,1383156172.32
2024-11-25 09:00:00,15114320.34,15305975.58,14319734.01,14380622.59,1711282656.58
2024-11-26 09:00:00,14380622.59,14658949.38,13937620.0,14107007.09,2080703414.19
2024-11-27 09:00:00,14107007.09,14731326.58,14065722.52,14556853.85,1565653233.99
2024-11-28 09:00:00,14556853.85,14679914.52,14394915.81,14490434.14,1522143035.52
2024-11-29 09:00:00,14490434.14,14849105.03,14367966.86,14618876.65,2017899774.26
2024-11-30 09:00:00,14618876.65,14630718.99,14421908.16,14453666.91,1211197364.61
2024-12-01 09:00:00,14453666.91,14646505.38,14363537.72,14547631.48,2018754735.07
2024-12-02 09:00:00,14547631.48,14764591.31,14132734.81,14323502.71,4397346095.64
2024-12-03 09:00:00,14323502.71,14453289.2,13934700.32,14361323.12,2623179678.04
2024-12-04 09:00:00,14361323.12,14933260.91,14246095.97,14870798.89,2074972767.87
2024-12-05 09:00:00,14870798.89,15628056.97,13854135.27,14607684.79,4189382544.3
2024-12-06 09:00:00,14607684.79,15295823.09,14513789.38,14996951.5,1297276382.73
2024-12-07 09:00:00,14996951.5,15087324.88,14881834.56,14999671.02,832907425.6
2024-12-08 09:00:00,14999671.02,15156960.9,14828265.84,15068722.77,1448789242.59
2024-12-09 09:00:00,15068722.77,15086526.62,13905694.45,14764652.93,2382704794.84
2024-12-10 09:00:00,14764652.93,14942148.74,14368514.21,14682165.23,1795751235.66
2024-12-11 09:00:00,14682165.23,15450017.55,14543661.2,15340316.58,2193445173.73
2024-12-12 09:00:00,15340316.58,15566448.63,15174210.09,15266607.4,1775519161.6
2024-12-13 09:00:00,15266607.4,15648506.23,15182210.62,15579931.6,965042345.02
2024-12-14 09:00:00,15579931.6,15749036.45,15423444.09,15576734.4,531109299.44
2024-12-15 09:00:00,15576734.4,16079336.35,15570951.64,15990614.7,746212834.32
2024-12-16 09:00:00,15990614.7,16471872.77,15948062.08,16348140.07,1889622164.93
2024-12-17 09:00:00,16348140.07,16645811.55,16194948.21,16324156.82,1044965634.4
2024-12-18 09:00:00,16324156.82,16386907.45,15495001.88,15519349.97,1217702770.61
2024-12-19 09:00:00,15519349.97,16118846.48,15091184.94,15390888.88,2097204049.24
2024-12-20 09:00:00,15390888.88,15452676.54,14485925.39,15351314.01,2191953399.16
2024-12-21 09:00:00,15351314.01,15613899.18,15001408.89,15204895.94,940111377.83
2024-12-22 09:00:00,15204895.94,15235982.4,14787385.37,14918656.28,730564814.35
2024-12-23 09:00:00,14918656.28,15125403.99,14557906.14,14922866.64,1844224222.74
2024-12-24 09:00:00,14922866.64,15631944.28,14727718.62,15511047.51,1267994316.39
2024-12-25 09:00:00,15511047.51,15631580.83,15369881.37,15614992.95,902652961.67
2024-12-26 09:00:00,15614992.95,15699965.66,14729434.68,15116918.7,1152695923.64
2024-12-27 09:00:00,15116918.7,15385866.03,14725070.45,14886515.19,904599043.39
2024-12-28 09:00:00,14886515.19,15097138.52,14879840.42,15054282.12,298848198.85
2024-12-29 09:00:00,15054282.12,15054282.12,14676634.98,14784263.34,711198655.24
2024-12-30 09:00:00,14784263.34,14883788.39,14341212.09,14558333.9,1372520190.81
2024-12-31 09:00:00,14558333.9,14989200.45,14373314.43,14720916.51,1168499516.83
2025-01-01 09:00:00,14720916.51,14940099.79,14660144.97,14902061.34,470124646.75
2025-01-02 09:00:00,14902061.34,15401689.05,14863489.09,15264965.47,883495692.12
2025-01-03 09:00:00,15264965.47,15496516.32,15118197.84,15422986.8,636463390.17
2025-01-04 09:00:00,15422986.8,15501845.75,15351075.71,15439485.27,437874436.64
2025-01-05 09:00:00,15439485.27,15516251.81,15311554.53,15464358.91,466003589.26
2025-01-06 09:00:00,15464358.91,16121800.15,15428403.53,16121800.15,897910303.78
2025-01-07 09:00:00,16121800.15,16212992.98,15200502.37,15382785.02,748260774.97
2025-01-08 09:00:00,15382785.02,15411928.44,14730960.73,15102132.89,1106166576.15
2025-01-09 09:00:00,15102132.89,15110408.36,14480058.1,14656637.76,917567324.74
2025-01-10 09:00:00,14656637.76,15124555.19,14588291.1,14984900.59,1008976715.24
2025-01-11 09:00:00,14984900.59,15009352.85,14846640.44,14946896.57,442874153.6
2025-01-12 09:00:00,14946896.57,15068407.99,14808179.08,14939836.37,552233216.46
2025-01-13 09:00:00,14939836.37,15147569.32,14118350.21,14897135.58,1828203546.3
2025-01-14 09:00:00,14897135.58,15395800.59,14865181.27,15283855.76,1244559157.64
2025-01-15 09:00:00,15283855.76,15750142.2,15160249.32,15703754.8,1263702509.12
2025-01-16 09:00:00,15703754.8,15745715.32,15205723.15,15553101.42,1981440599.75
2025-01-17 09:00:00,15553101.42,16500351.24,15524837.82,16270929.29,1964547832.43
2025-01-18 09:00:00,16270929.29,16414747.06,16012720.23,16347335.99,1628080194.87
2025-01-19 09:00:00,16347335.99,16637037.14,15642582.5,15902358.38,2528298754.01
2025-01-20 09:00:00,15902358.38,17074954.15,15606159.11,15911905.53,4268862285.72
2025-01-21 09:00:00,15911905.53,16667068.99,15649739.77,16548877.84,2044258176.88
2025-01-22 09:00:00,16548877.84,16553504.96,16199752.42,16239108.21,1101885470.63
2025-01-23 09:00:00,16239108.21,16695851.98,15878633.29,16255823.75,1739624097.4
2025-01-24 09:00:00,16255823.75,16680011.1,16096707.51,16378647.27,1174070013.11
2025-01-25 09:00:00,16378647.27,16435675.45,16295484.66,16365902.19,358403398.05
2025-01-26 09:00:00,16365902.19,16449318.45,16020930.79,16045775.34,306625721.75
2025-01-27 09:00:00,16045775.34,16126456.1,15167159.8,15851840.48,1472863252.62
2025-01-28 09:00:00,15851840.48,16160642.97,15566189.57,15803403.67,1571860428.82
2025-01-29 09:00:00,15803403.67,16284851.55,15802903.35,16133921.0,1278173416.38
2025-01-30 09:00:00,16133921.0,16379755.84,16052849.96,16165217.2,610846044.72
2025-01-31 09:00:00,16165217.2,16394927.02,15782016.27,15935382.35,637852723.67
2025-02-01 09:00:00,15935382.35,15984949.0,15593294.67,15647260.91,935522231.44
2025-02-02 09:00:00,15647260.91,15793544.02,15007015.59,15158083.87,1332314391.62
2025-02-03 09:00:00,15158083.87,15873250.98,14306575.86,15798188.69,4834172246.42
2025-02-04 09:00:00,15798188.69,15872430.07,14857763.56,15131625.87,2302743082.69
2025-02-05 09:00:00,15131625.87,15231803.76,14715503.49,14777246.19,936721788.08
2025-02-06 09:00:00,14777246.19,15157295.97,14532137.46,14650287.46,615210262.98
2025-02-07 09:00:00,14650287.46,15225270.73,14523143.63,14670419.25,942947958.44
2025-02-08 09:00:00,14670419.25,14706387.96,14532565.61,14643114.17,305777266.12
2025-02-09 09:00:00,14643114.17,14765667.28,14397781.65,14682657.39,615846643.76
2025-02-10 09:00:00,14682657.39,14967293.88,14528562.78,14827056.38,847031359.27
2025-02-11 09:00:00,14827056.38,14999992.91,14500007.58,14665710.16,777183379.0
2025-02-12 09:00:00,14665710.16,15145326.48,14307712.11,15101256.04,899567088.71
2025-02-13 09:00:00,15101256.04,15149167.76,14607024.53,14819304.06,859893394.91
2025-02-14 09:00:00,14819304.06,15058436.61,14703257.13,14879107.55,539407848.7
2025-02-15 09:00:00,14879107.55,14949630.94,14844383.95,14904479.36,280448639.86
2025-02-16 09:00:00,14904479.36,14922721.09,14665693.63,14665693.63,314858154.63
2025-02-17 09:00:00,14665693.63,14729211.33,14462731.12,14543594.69,475550536.2
2025-02-18 09:00:00,14543594.69,14699958.29,14223099.86,14548966.1,741956216.9
2025-02-19 09:00:00,14548966.1,14679817.18,14466000.97,14624508.96,923938265.66
2025-02-20 09:00:00,14624508.96,14789041.61,14520798.23,14700588.21,779674673.91
2025-02-21 09:00:00,14700588.21,14994917.55,14180385.31,14418347.93,1209604855.05
2025-02-22 09:00:00,14418347.93,14511384.98,14354180.24,14446655.53,331498171.8
2025-02-23 09:00:00,14446655.53,14449386.36,14244767.44,14393832.33,231232669.47
2025-02-24 09:00:00,14393832.33,14422305.59,13701982.2,13734754.02,882563311.61
2025-02-25 09:00:00,13734754.02,13895274.88,12813365.12,13231621.32,2465879213.48
2025-02-26 09:00:00,13231621.32,13373159.12,12260821.25,12519443.07,1696699552.82
2025-02-27 09:00:00,12519443.07,13059243.07,12254834.18,12721380.72,1550428946.4
2025-02-28 09:00:00,12721380.72,12798652.48,11799609.88,12710547.71,2099566319.32
2025-03-01 09:00:00,12710547.71,13060747.66,12632044.63,12978687.86,625407247.06
2025-03-02 09:00:00,12978687.86,13044704.65,12900512.76,12976857.21,326726431.81
